timestamp,nama_user,berat_badan,s1,s2,s3,s4,s5,s6,label_code,label_text
08:45:04.577,duduk_maju,74,8.17,0.77,2.53,7.86,0,0,5,Duduk Terlalu Maju
08:45:04.679,duduk_maju,74,7.82,0.90,2.73,7.47,0,0,5,Duduk Terlalu Maju
08:45:04.781,duduk_maju,74,7.14,1.14,2.91,6.79,0,0,5,Duduk Terlalu Maju
08:45:04.884,duduk_maju,74,6.47,1.32,3.07,6.32,0,0,5,Duduk Terlalu Maju
08:45:04.986,duduk_maju,74,6.14,1.45,3.12,6.04,0,0,5,Duduk Terlalu Maju
08:45:05.088,duduk_maju,74,5.91,1.50,3.09,5.84,0,0,5,Duduk Terlalu Maju
08:45:05.190,duduk_maju,74,5.80,1.51,3.12,5.85,0,0,5,Duduk Terlalu Maju
08:45:05.292,duduk_maju,74,5.58,1.51,3.23,5.83,0,0,5,Duduk Terlalu Maju
08:45:05.395,duduk_maju,74,5.30,1.53,3.36,5.79,0,0,5,Duduk Terlalu Maju
08:45:05.497,duduk_maju,74,5.10,1.60,3.40,5.70,0,0,5,Duduk Terlalu Maju
08:45:05.599,duduk_maju,74,5.03,1.63,3.39,5.61,0,0,5,Duduk Terlalu Maju
08:45:05.701,duduk_maju,74,5.03,1.61,3.36,5.61,0,0,5,Duduk Terlalu Maju
08:45:05.804,duduk_maju,74,5.08,1.60,3.35,5.58,0,0,5,Duduk Terlalu Maju
08:45:05.906,duduk_maju,74,5.12,1.56,3.40,5.80,0,0,5,Duduk Terlalu Maju
08:45:06.008,duduk_maju,74,5.13,1.54,3.41,5.82,0,0,5,Duduk Terlalu Maju
08:45:06.110,duduk_maju,74,5.14,1.53,3.42,5.93,0,0,5,Duduk Terlalu Maju
08:45:06.213,duduk_maju,74,5.19,1.54,3.43,5.97,0,0,5,Duduk Terlalu Maju
08:45:06.315,duduk_maju,74,5.20,1.53,3.41,5.99,0,0,5,Duduk Terlalu Maju
08:45:06.417,duduk_maju,74,5.23,1.52,3.36,5.98,0,0,5,Duduk Terlalu Maju
08:45:06.519,duduk_maju,74,5.29,1.52,3.35,6.04,0,0,5,Duduk Terlalu Maju
08:45:06.621,duduk_maju,74,5.36,1.53,3.35,6.08,0,0,5,Duduk Terlalu Maju
08:45:06.724,duduk_maju,74,5.36,1.54,3.37,6.09,0,0,5,Duduk Terlalu Maju
08:45:06.826,duduk_maju,74,5.38,1.54,3.36,6.12,0,0,5,Duduk Terlalu Maju
08:45:06.928,duduk_maju,74,5.43,1.53,3.33,6.17,0,0,5,Duduk Terlalu Maju
08:45:07.030,duduk_maju,74,5.49,1.52,3.35,6.25,0,0,5,Duduk Terlalu Maju
08:45:07.132,duduk_maju,74,5.50,1.53,3.40,6.32,0,0,5,Duduk Terlalu Maju
08:45:07.235,duduk_maju,74,5.50,1.53,3.43,6.53,0,0,5,Duduk Terlalu Maju
08:45:07.337,duduk_maju,74,5.54,1.53,3.42,6.67,0,0,5,Duduk Terlalu Maju
08:45:07.440,duduk_maju,74,5.68,1.53,3.41,6.93,0,0,5,Duduk Terlalu Maju
08:45:07.542,duduk_maju,74,5.99,1.51,3.36,7.26,0,0,5,Duduk Terlalu Maju
08:45:07.644,duduk_maju,74,6.52,1.46,3.27,7.75,0,0,5,Duduk Terlalu Maju
08:45:07.746,duduk_maju,74,7.29,1.40,3.12,8.34,0,0,5,Duduk Terlalu Maju
08:45:07.848,duduk_maju,74,7.96,1.32,2.91,8.92,0,0,5,Duduk Terlalu Maju
08:45:07.951,duduk_maju,74,8.66,1.24,2.71,9.55,0,0,5,Duduk Terlalu Maju
08:45:08.053,duduk_maju,74,9.26,1.11,2.55,10.04,0,0,5,Duduk Terlalu Maju
08:45:08.155,duduk_maju,74,9.52,0.92,2.33,10.36,0,0,5,Duduk Terlalu Maju
08:45:08.257,duduk_maju,74,10.17,0.73,2.15,10.57,0,0,5,Duduk Terlalu Maju
08:45:08.360,duduk_maju,74,10.31,0.56,2.06,10.83,0,0,5,Duduk Terlalu Maju
08:45:08.462,duduk_maju,74,10.46,0.42,1.99,11.06,0,0,5,Duduk Terlalu Maju
08:45:08.564,duduk_maju,74,10.81,0.34,1.94,11.34,0,0,5,Duduk Terlalu Maju
08:45:08.666,duduk_maju,74,11.35,0.25,1.85,12.15,0,0,5,Duduk Terlalu Maju
08:45:08.769,duduk_maju,74,11.98,0.17,1.75,12.61,0,0,5,Duduk Terlalu Maju
08:45:08.871,duduk_maju,74,12.76,0.08,1.66,13.34,0,0,5,Duduk Terlalu Maju
08:45:08.973,duduk_maju,74,13.46,-0.06,1.53,14.04,0,0,5,Duduk Terlalu Maju
08:45:09.075,duduk_maju,74,13.54,-0.24,1.38,14.02,0,0,5,Duduk Terlalu Maju
08:45:09.177,duduk_maju,74,13.68,-0.36,1.32,13.98,0,0,5,Duduk Terlalu Maju
08:45:09.280,duduk_maju,74,13.98,-0.42,1.36,14.18,0,0,5,Duduk Terlalu Maju
08:45:09.383,duduk_maju,74,14.32,-0.38,1.36,14.32,0,0,5,Duduk Terlalu Maju
08:45:09.484,duduk_maju,74,14.78,-0.47,1.22,14.56,0,0,5,Duduk Terlalu Maju
08:45:09.587,duduk_maju,74,15.18,-0.61,1.04,14.78,0,0,5,Duduk Terlalu Maju
08:45:09.689,duduk_maju,74,15.66,-0.76,0.86,15.09,0,0,5,Duduk Terlalu Maju
08:45:09.791,duduk_maju,74,16.06,-0.92,0.62,15.42,0,0,5,Duduk Terlalu Maju
08:45:09.893,duduk_maju,74,16.10,-1.12,0.38,15.52,0,0,5,Duduk Terlalu Maju
08:45:09.995,duduk_maju,74,16.02,-1.29,0.19,15.50,0,0,5,Duduk Terlalu Maju
08:45:10.098,duduk_maju,74,16.00,-1.42,0.06,15.42,0,0,5,Duduk Terlalu Maju
08:45:10.200,duduk_maju,74,15.90,-1.50,-0.05,15.17,0,0,5,Duduk Terlalu Maju
08:45:10.302,duduk_maju,74,15.70,-1.53,-0.07,14.89,0,0,5,Duduk Terlalu Maju
08:45:10.405,duduk_maju,74,15.60,-1.47,-0.02,14.79,0,0,5,Duduk Terlalu Maju
08:45:10.507,duduk_maju,74,15.42,-1.32,0.16,14.80,0,0,5,Duduk Terlalu Maju
08:45:10.609,duduk_maju,74,15.09,-1.10,0.42,14.72,0,0,5,Duduk Terlalu Maju
08:45:10.711,duduk_maju,74,14.71,-0.83,0.70,14.27,0,0,5,Duduk Terlalu Maju
08:45:10.813,duduk_maju,74,14.15,-0.55,0.99,13.66,0,0,5,Duduk Terlalu Maju
08:45:10.916,duduk_maju,74,13.19,-0.27,1.39,13.11,0,0,5,Duduk Terlalu Maju
08:45:11.018,duduk_maju,74,12.18,0.00,1.73,12.70,0,0,5,Duduk Terlalu Maju
08:45:11.120,duduk_maju,74,11.61,0.19,1.88,12.29,0,0,5,Duduk Terlalu Maju
08:45:11.223,duduk_maju,74,11.15,0.33,2.01,11.89,0,0,5,Duduk Terlalu Maju
08:45:11.324,duduk_maju,74,10.84,0.47,2.14,11.51,0,0,5,Duduk Terlalu Maju
08:45:11.427,duduk_maju,74,10.52,0.54,2.32,11.44,0,0,5,Duduk Terlalu Maju
08:45:11.529,duduk_maju,74,10.34,0.64,2.49,11.37,0,0,5,Duduk Terlalu Maju
08:45:11.631,duduk_maju,74,10.15,0.70,2.63,11.25,0,0,5,Duduk Terlalu Maju
08:45:11.733,duduk_maju,74,10.02,0.74,2.70,11.24,0,0,5,Duduk Terlalu Maju
08:45:11.836,duduk_maju,74,10.03,0.81,2.67,11.24,0,0,5,Duduk Terlalu Maju
08:45:11.938,duduk_maju,74,10.09,0.87,2.64,11.21,0,0,5,Duduk Terlalu Maju
08:45:12.040,duduk_maju,74,10.13,0.93,2.60,11.13,0,0,5,Duduk Terlalu Maju
08:45:12.143,duduk_maju,74,10.15,0.96,2.58,11.09,0,0,5,Duduk Terlalu Maju
08:45:12.245,duduk_maju,74,10.21,0.96,2.56,11.09,0,0,5,Duduk Terlalu Maju
08:45:12.347,duduk_maju,74,10.23,0.93,2.57,11.12,0,0,5,Duduk Terlalu Maju
08:45:12.449,duduk_maju,74,10.25,0.91,2.58,11.19,0,0,5,Duduk Terlalu Maju
08:45:12.551,duduk_maju,74,10.25,0.91,2.58,11.21,0,0,5,Duduk Terlalu Maju
08:45:12.654,duduk_maju,74,10.27,0.91,2.56,11.22,0,0,5,Duduk Terlalu Maju
08:45:12.756,duduk_maju,74,10.27,0.91,2.56,11.22,0,0,5,Duduk Terlalu Maju
08:45:12.858,duduk_maju,74,10.30,0.91,2.57,11.23,0,0,5,Duduk Terlalu Maju
08:45:12.960,duduk_maju,74,10.28,0.92,2.59,11.23,0,0,5,Duduk Terlalu Maju
08:45:13.062,duduk_maju,74,10.28,0.92,2.59,11.28,0,0,5,Duduk Terlalu Maju
08:45:13.165,duduk_maju,74,10.32,0.93,2.59,11.28,0,0,5,Duduk Terlalu Maju
08:45:13.267,duduk_maju,74,10.34,0.95,2.58,11.27,0,0,5,Duduk Terlalu Maju
08:45:13.369,duduk_maju,74,10.31,0.96,2.57,11.24,0,0,5,Duduk Terlalu Maju
08:45:13.471,duduk_maju,74,10.29,0.98,2.57,11.24,0,0,5,Duduk Terlalu Maju
08:45:13.574,duduk_maju,74,10.30,0.98,2.58,11.24,0,0,5,Duduk Terlalu Maju
08:45:13.676,duduk_maju,74,10.30,0.97,2.59,11.28,0,0,5,Duduk Terlalu Maju
08:45:13.778,duduk_maju,74,10.29,0.96,2.57,11.31,0,0,5,Duduk Terlalu Maju
08:45:13.880,duduk_maju,74,10.30,0.96,2.58,11.34,0,0,5,Duduk Terlalu Maju
08:45:13.983,duduk_maju,74,10.25,0.95,2.56,11.35,0,0,5,Duduk Terlalu Maju
08:45:14.085,duduk_maju,74,10.27,0.95,2.56,11.34,0,0,5,Duduk Terlalu Maju
08:45:14.187,duduk_maju,74,10.28,0.97,2.56,11.33,0,0,5,Duduk Terlalu Maju
08:45:14.290,duduk_maju,74,10.29,0.97,2.56,11.32,0,0,5,Duduk Terlalu Maju
08:45:14.392,duduk_maju,74,10.31,0.96,2.56,11.32,0,0,5,Duduk Terlalu Maju
08:45:14.494,duduk_maju,74,10.32,0.95,2.56,11.32,0,0,5,Duduk Terlalu Maju
08:45:14.596,duduk_maju,74,10.31,0.95,2.55,11.32,0,0,5,Duduk Terlalu Maju
08:45:14.698,duduk_maju,74,10.36,0.95,2.55,11.36,0,0,5,Duduk Terlalu Maju
08:45:14.800,duduk_maju,74,10.39,0.94,2.54,11.41,0,0,5,Duduk Terlalu Maju
08:45:14.903,duduk_maju,74,10.37,0.91,2.52,11.38,0,0,5,Duduk Terlalu Maju
08:45:15.005,duduk_maju,74,10.38,0.90,2.52,11.40,0,0,5,Duduk Terlalu Maju
08:45:15.107,duduk_maju,74,10.34,0.92,2.52,11.39,0,0,5,Duduk Terlalu Maju
08:45:15.209,duduk_maju,74,10.30,0.92,2.51,11.36,0,0,5,Duduk Terlalu Maju
08:45:15.312,duduk_maju,74,10.30,0.92,2.50,11.33,0,0,5,Duduk Terlalu Maju
08:45:15.414,duduk_maju,74,10.35,0.92,2.51,11.37,0,0,5,Duduk Terlalu Maju
08:45:15.516,duduk_maju,74,10.31,0.93,2.52,11.35,0,0,5,Duduk Terlalu Maju
08:45:15.619,duduk_maju,74,10.34,0.93,2.54,11.37,0,0,5,Duduk Terlalu Maju
08:45:15.721,duduk_maju,74,10.35,0.95,2.53,11.34,0,0,5,Duduk Terlalu Maju
08:45:15.823,duduk_maju,74,10.35,0.95,2.52,11.33,0,0,5,Duduk Terlalu Maju
08:45:15.925,duduk_maju,74,10.37,0.95,2.52,11.35,0,0,5,Duduk Terlalu Maju
08:45:16.027,duduk_maju,74,10.43,0.96,2.52,11.38,0,0,5,Duduk Terlalu Maju
08:45:16.130,duduk_maju,74,10.43,0.96,2.51,11.37,0,0,5,Duduk Terlalu Maju
08:45:16.232,duduk_maju,74,10.43,0.94,2.50,11.39,0,0,5,Duduk Terlalu Maju
08:45:16.334,duduk_maju,74,10.44,0.94,2.50,11.40,0,0,5,Duduk Terlalu Maju
08:45:16.436,duduk_maju,74,10.44,0.94,2.49,11.39,0,0,5,Duduk Terlalu Maju
08:45:16.539,duduk_maju,74,10.43,0.93,2.50,11.38,0,0,5,Duduk Terlalu Maju
08:45:16.641,duduk_maju,74,10.45,0.93,2.50,11.42,0,0,5,Duduk Terlalu Maju
08:45:16.743,duduk_maju,74,10.42,0.92,2.50,11.43,0,0,5,Duduk Terlalu Maju
08:45:16.845,duduk_maju,74,10.42,0.90,2.49,11.45,0,0,5,Duduk Terlalu Maju
08:45:16.948,duduk_maju,74,10.44,0.90,2.49,11.42,0,0,5,Duduk Terlalu Maju
08:45:17.050,duduk_maju,74,10.44,0.93,2.47,11.37,0,0,5,Duduk Terlalu Maju
08:45:17.152,duduk_maju,74,10.43,0.93,2.46,11.39,0,0,5,Duduk Terlalu Maju
08:45:17.254,duduk_maju,74,10.48,0.91,2.46,11.42,0,0,5,Duduk Terlalu Maju
08:45:17.356,duduk_maju,74,10.47,0.90,2.49,11.42,0,0,5,Duduk Terlalu Maju
08:45:17.459,duduk_maju,74,10.61,0.92,2.53,11.96,0,0,5,Duduk Terlalu Maju
08:45:17.561,duduk_maju,74,11.43,0.91,2.52,13.62,0,0,5,Duduk Terlalu Maju
08:45:17.663,duduk_maju,74,13.00,0.71,2.34,15.33,0,0,5,Duduk Terlalu Maju
08:45:17.766,duduk_maju,74,14.65,0.41,2.06,16.16,0,0,5,Duduk Terlalu Maju
08:45:17.868,duduk_maju,74,15.73,0.04,1.86,16.98,0,0,5,Duduk Terlalu Maju
08:45:17.970,duduk_maju,74,16.36,-0.27,1.66,17.87,0,0,5,Duduk Terlalu Maju
08:45:18.072,duduk_maju,74,17.25,-0.50,1.35,18.52,0,0,5,Duduk Terlalu Maju
08:45:18.174,duduk_maju,74,17.89,-0.78,0.98,18.64,0,0,5,Duduk Terlalu Maju
08:45:18.276,duduk_maju,74,18.66,-1.04,0.77,20.01,0,0,5,Duduk Terlalu Maju
08:45:18.379,duduk_maju,74,19.68,-1.29,0.63,20.96,0,0,5,Duduk Terlalu Maju
08:45:18.481,duduk_maju,74,20.26,-1.51,0.45,21.19,0,0,5,Duduk Terlalu Maju
08:45:18.583,duduk_maju,74,20.31,-1.67,0.24,20.87,0,0,5,Duduk Terlalu Maju
08:45:18.686,duduk_maju,74,20.14,-1.77,0.10,20.48,0,0,5,Duduk Terlalu Maju
08:45:18.788,duduk_maju,74,19.81,-1.82,0.04,20.34,0,0,5,Duduk Terlalu Maju
08:45:18.890,duduk_maju,74,19.73,-1.88,-0.05,20.38,0,0,5,Duduk Terlalu Maju
08:45:18.992,duduk_maju,74,20.03,-1.93,-0.09,20.64,0,0,5,Duduk Terlalu Maju
08:45:19.094,duduk_maju,74,20.38,-1.99,-0.13,21.05,0,0,5,Duduk Terlalu Maju
08:45:19.197,duduk_maju,74,21.01,-2.00,-0.19,21.30,0,0,5,Duduk Terlalu Maju
08:45:19.299,duduk_maju,74,20.98,-2.00,-0.13,21.53,0,0,5,Duduk Terlalu Maju
08:45:19.401,duduk_maju,74,21.00,-1.98,-0.02,21.89,0,0,5,Duduk Terlalu Maju
08:45:19.503,duduk_maju,74,20.95,-1.96,0.02,21.96,0,0,5,Duduk Terlalu Maju
08:45:19.606,duduk_maju,74,20.80,-1.93,0.04,21.67,0,0,5,Duduk Terlalu Maju
08:45:19.708,duduk_maju,74,20.85,-1.90,0.06,21.76,0,0,5,Duduk Terlalu Maju
08:45:19.810,duduk_maju,74,20.90,-1.89,0.08,21.68,0,0,5,Duduk Terlalu Maju
08:45:19.912,duduk_maju,74,20.72,-1.86,0.11,21.48,0,0,5,Duduk Terlalu Maju
08:45:20.015,duduk_maju,74,20.54,-1.84,0.09,21.37,0,0,5,Duduk Terlalu Maju
08:45:20.117,duduk_maju,74,20.62,-1.86,0.05,21.44,0,0,5,Duduk Terlalu Maju
08:45:20.219,duduk_maju,74,20.74,-1.89,0.05,21.60,0,0,5,Duduk Terlalu Maju
08:45:20.321,duduk_maju,74,20.64,-1.88,0.08,21.57,0,0,5,Duduk Terlalu Maju
08:45:20.424,duduk_maju,74,20.55,-1.83,0.11,21.39,0,0,5,Duduk Terlalu Maju
08:45:20.526,duduk_maju,74,20.62,-1.78,0.13,21.28,0,0,5,Duduk Terlalu Maju
08:45:20.628,duduk_maju,74,20.53,-1.73,0.17,21.14,0,0,5,Duduk Terlalu Maju
08:45:20.730,duduk_maju,74,20.36,-1.70,0.23,21.08,0,0,5,Duduk Terlalu Maju
08:45:20.832,duduk_maju,74,20.20,-1.66,0.30,21.13,0,0,5,Duduk Terlalu Maju
08:45:20.935,duduk_maju,74,19.85,-1.60,0.38,21.00,0,0,5,Duduk Terlalu Maju
08:45:21.037,duduk_maju,74,19.65,-1.52,0.48,20.72,0,0,5,Duduk Terlalu Maju
08:45:21.139,duduk_maju,74,19.48,-1.43,0.60,20.53,0,0,5,Duduk Terlalu Maju
08:45:21.241,duduk_maju,74,19.17,-1.32,0.74,20.19,0,0,5,Duduk Terlalu Maju
08:45:21.344,duduk_maju,74,18.83,-1.22,0.88,19.74,0,0,5,Duduk Terlalu Maju
08:45:21.446,duduk_maju,74,18.44,-1.08,1.02,19.39,0,0,5,Duduk Terlalu Maju
08:45:21.548,duduk_maju,74,18.46,-0.80,1.17,19.44,0,0,5,Duduk Terlalu Maju
08:45:21.650,duduk_maju,74,18.50,-0.75,1.30,19.22,0,0,5,Duduk Terlalu Maju
08:45:21.752,duduk_maju,74,17.72,-0.67,1.32,18.02,0,0,5,Duduk Terlalu Maju
08:45:21.855,duduk_maju,74,16.64,-0.57,1.38,16.66,0,0,5,Duduk Terlalu Maju
08:45:21.957,duduk_maju,74,15.83,-0.48,1.54,16.22,0,0,5,Duduk Terlalu Maju
08:45:22.060,duduk_maju,74,15.15,-0.42,1.59,15.91,0,0,5,Duduk Terlalu Maju
08:45:22.161,duduk_maju,74,14.71,-0.37,1.59,15.43,0,0,5,Duduk Terlalu Maju
08:45:22.264,duduk_maju,74,14.56,-0.30,1.62,15.14,0,0,5,Duduk Terlalu Maju
08:45:22.366,duduk_maju,74,14.34,-0.24,1.63,14.26,0,0,5,Duduk Terlalu Maju
08:45:22.469,duduk_maju,74,13.82,-0.22,1.64,13.86,0,0,5,Duduk Terlalu Maju
08:45:22.571,duduk_maju,74,13.61,-0.17,1.67,13.77,0,0,5,Duduk Terlalu Maju
08:45:22.673,duduk_maju,74,13.57,-0.12,1.70,13.72,0,0,5,Duduk Terlalu Maju
08:45:22.775,duduk_maju,74,13.44,-0.09,1.76,13.62,0,0,5,Duduk Terlalu Maju
08:45:22.877,duduk_maju,74,13.29,-0.06,1.82,13.47,0,0,5,Duduk Terlalu Maju
08:45:22.979,duduk_maju,74,13.04,-0.03,1.88,13.28,0,0,5,Duduk Terlalu Maju
08:45:23.082,duduk_maju,74,12.79,0.03,1.96,13.13,0,0,5,Duduk Terlalu Maju
08:45:23.184,duduk_maju,74,12.64,0.12,2.02,12.90,0,0,5,Duduk Terlalu Maju
08:45:23.286,duduk_maju,74,12.50,0.25,2.05,12.50,0,0,5,Duduk Terlalu Maju
08:45:23.388,duduk_maju,74,12.44,0.36,2.09,12.14,0,0,5,Duduk Terlalu Maju
08:45:23.490,duduk_maju,74,12.30,0.43,2.16,11.91,0,0,5,Duduk Terlalu Maju
08:45:23.593,duduk_maju,74,11.93,0.42,2.24,11.82,0,0,5,Duduk Terlalu Maju
08:45:23.695,duduk_maju,74,11.66,0.43,2.23,11.77,0,0,5,Duduk Terlalu Maju
08:45:23.797,duduk_maju,74,11.55,0.47,2.19,11.50,0,0,5,Duduk Terlalu Maju
08:45:23.900,duduk_maju,74,11.60,0.55,2.16,11.29,0,0,5,Duduk Terlalu Maju
08:45:24.001,duduk_maju,74,11.61,0.66,2.13,11.09,0,0,5,Duduk Terlalu Maju
08:45:24.104,duduk_maju,74,11.54,0.74,2.13,10.97,0,0,5,Duduk Terlalu Maju
08:45:24.206,duduk_maju,74,11.45,0.78,2.17,10.96,0,0,5,Duduk Terlalu Maju
08:45:24.309,duduk_maju,74,11.43,0.80,2.18,10.94,0,0,5,Duduk Terlalu Maju
08:45:24.411,duduk_maju,74,11.41,0.83,2.20,10.86,0,0,5,Duduk Terlalu Maju
08:45:24.513,duduk_maju,74,11.41,0.89,2.25,10.89,0,0,5,Duduk Terlalu Maju
08:45:24.615,duduk_maju,74,11.23,0.96,2.29,10.89,0,0,5,Duduk Terlalu Maju
08:45:24.717,duduk_maju,74,11.12,1.02,2.32,10.89,0,0,5,Duduk Terlalu Maju
08:45:24.820,duduk_maju,74,11.13,1.10,2.34,10.87,0,0,5,Duduk Terlalu Maju
08:45:24.922,duduk_maju,74,11.12,1.17,2.36,10.84,0,0,5,Duduk Terlalu Maju
08:45:25.024,duduk_maju,74,11.07,1.18,2.38,10.81,0,0,5,Duduk Terlalu Maju
08:45:25.126,duduk_maju,74,10.99,1.15,2.38,10.90,0,0,5,Duduk Terlalu Maju
08:45:25.229,duduk_maju,74,10.95,1.14,2.42,11.03,0,0,5,Duduk Terlalu Maju
08:45:25.332,duduk_maju,74,10.86,1.12,2.47,11.01,0,0,5,Duduk Terlalu Maju
08:45:25.433,duduk_maju,74,10.80,1.11,2.50,11.00,0,0,5,Duduk Terlalu Maju
08:45:25.535,duduk_maju,74,10.77,1.11,2.52,10.99,0,0,5,Duduk Terlalu Maju
08:45:25.638,duduk_maju,74,10.76,1.13,2.54,10.94,0,0,5,Duduk Terlalu Maju
08:45:25.740,duduk_maju,74,10.75,1.13,2.53,10.87,0,0,5,Duduk Terlalu Maju
08:45:25.842,duduk_maju,74,10.75,1.12,2.54,10.88,0,0,5,Duduk Terlalu Maju
08:45:25.944,duduk_maju,74,10.76,1.11,2.55,10.98,0,0,5,Duduk Terlalu Maju
08:45:26.047,duduk_maju,74,10.70,1.10,2.56,10.96,0,0,5,Duduk Terlalu Maju
08:45:26.149,duduk_maju,74,10.69,1.11,2.57,10.94,0,0,5,Duduk Terlalu Maju
08:45:26.251,duduk_maju,74,10.70,1.13,2.57,10.95,0,0,5,Duduk Terlalu Maju
08:45:26.353,duduk_maju,74,10.67,1.14,2.57,10.91,0,0,5,Duduk Terlalu Maju
08:45:26.455,duduk_maju,74,10.67,1.15,2.58,10.87,0,0,5,Duduk Terlalu Maju
08:45:26.558,duduk_maju,74,10.66,1.15,2.59,10.90,0,0,5,Duduk Terlalu Maju
08:45:26.660,duduk_maju,74,10.58,1.15,2.60,10.90,0,0,5,Duduk Terlalu Maju
08:45:26.762,duduk_maju,74,10.58,1.16,2.62,10.90,0,0,5,Duduk Terlalu Maju
08:45:26.864,duduk_maju,74,10.56,1.16,2.62,10.88,0,0,5,Duduk Terlalu Maju
08:45:26.966,duduk_maju,74,10.57,1.15,2.62,10.87,0,0,5,Duduk Terlalu Maju
08:45:27.069,duduk_maju,74,10.56,1.14,2.61,10.84,0,0,5,Duduk Terlalu Maju
08:45:27.171,duduk_maju,74,10.57,1.15,2.62,10.85,0,0,5,Duduk Terlalu Maju
08:45:27.273,duduk_maju,74,10.54,1.15,2.63,10.80,0,0,5,Duduk Terlalu Maju
08:45:27.375,duduk_maju,74,10.55,1.16,2.62,10.79,0,0,5,Duduk Terlalu Maju
08:45:27.478,duduk_maju,74,10.58,1.17,2.61,10.80,0,0,5,Duduk Terlalu Maju
08:45:27.580,duduk_maju,74,10.58,1.17,2.60,10.79,0,0,5,Duduk Terlalu Maju
08:45:27.682,duduk_maju,74,10.56,1.15,2.61,10.77,0,0,5,Duduk Terlalu Maju
08:45:27.785,duduk_maju,74,10.59,1.14,2.63,10.81,0,0,5,Duduk Terlalu Maju
08:45:27.886,duduk_maju,74,10.56,1.14,2.65,10.76,0,0,5,Duduk Terlalu Maju
08:45:27.989,duduk_maju,74,10.52,1.15,2.68,10.77,0,0,5,Duduk Terlalu Maju
08:45:28.091,duduk_maju,74,10.53,1.16,2.68,10.75,0,0,5,Duduk Terlalu Maju
08:45:28.193,duduk_maju,74,10.50,1.17,2.68,10.70,0,0,5,Duduk Terlalu Maju
08:45:28.295,duduk_maju,74,10.48,1.17,2.69,10.76,0,0,5,Duduk Terlalu Maju
08:45:28.398,duduk_maju,74,10.50,1.18,2.71,10.78,0,0,5,Duduk Terlalu Maju
08:45:28.500,duduk_maju,74,10.44,1.18,2.74,10.74,0,0,5,Duduk Terlalu Maju
08:45:28.602,duduk_maju,74,10.41,1.20,2.76,10.73,0,0,5,Duduk Terlalu Maju
08:45:28.705,duduk_maju,74,10.40,1.24,2.78,10.72,0,0,5,Duduk Terlalu Maju
08:45:28.807,duduk_maju,74,10.37,1.24,2.78,10.68,0,0,5,Duduk Terlalu Maju
08:45:28.909,duduk_maju,74,10.35,1.25,2.80,10.70,0,0,5,Duduk Terlalu Maju
08:45:29.013,duduk_maju,74,10.36,1.26,2.81,10.71,0,0,5,Duduk Terlalu Maju
08:45:29.113,duduk_maju,74,10.33,1.26,2.83,10.66,0,0,5,Duduk Terlalu Maju
08:45:29.216,duduk_maju,74,10.32,1.26,2.83,10.68,0,0,5,Duduk Terlalu Maju
08:45:29.319,duduk_maju,74,10.30,1.25,2.81,10.69,0,0,5,Duduk Terlalu Maju
08:45:29.420,duduk_maju,74,10.28,1.21,2.79,10.72,0,0,5,Duduk Terlalu Maju
08:45:29.522,duduk_maju,74,10.30,1.20,2.80,10.75,0,0,5,Duduk Terlalu Maju
08:45:29.625,duduk_maju,74,10.31,1.20,2.78,10.71,0,0,5,Duduk Terlalu Maju
08:45:29.727,duduk_maju,74,10.30,1.20,2.78,10.72,0,0,5,Duduk Terlalu Maju
08:45:29.829,duduk_maju,74,10.34,1.20,2.78,10.71,0,0,5,Duduk Terlalu Maju
08:45:29.931,duduk_maju,74,10.34,1.21,2.78,10.67,0,0,5,Duduk Terlalu Maju
08:45:30.033,duduk_maju,74,10.30,1.22,2.80,10.64,0,0,5,Duduk Terlalu Maju
